wid,train_height,startTime,feedback,bonus,completed,previously_participated,n_quiz,instruct_time,total_time,sex,age
w9587943,3,Fri Mar 05 2021 13:20:13 GMT-0500 (Eastern Standard Time),action,0.0,True,No,2.0,"[72376, 31581]",18.345016666666666,Male,19.0
wb8ce885,3,Fri Mar 05 2021 19:37:26 GMT+0200 (Eastern European Standard Time),action,0.0,True,No,1.0,[202669],53.75256666666667,Male,37.0
we6800d8,3,Thu Mar 04 2021 13:46:40 GMT-0700 (Mountain Standard Time),video,0.0,True,No,,,,Male,43.0
w3ff114b,3,Thu Mar 04 2021 15:18:20 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[90747],20.502016666666666,Female,37.0
w7a58bb9,3,Thu Mar 04 2021 15:24:31 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Male,30.0
wde869d4,3,Thu Mar 04 2021 14:23:02 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,Male,33.0
waf1c77d,3,Thu Mar 04 2021 14:24:07 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,Female,29.0
wc523bcb,3,Thu Mar 04 2021 14:13:30 GMT-0500 (Eastern Standard Time),action,0.0,True,No,1.0,[72395],25.727966666666667,Male,33.0
wac86d49,3,Thu Mar 04 2021 15:43:55 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[278813],37.621766666666666,Female,49.0
wa9c7387,3,Thu Mar 04 2021 11:19:54 GMT-0800 (Pacific Standard Time),meta,0.0,True,No,1.0,[207312],56.295883333333336,CONSENT REVOKED,63.0
w8cc6fec,3,Sat Mar 06 2021 10:07:11 GMT-0800 (Pacific Standard Time),action,0.0,True,No,1.0,[127528],51.8707,Male,21.0
wd311dbb,3,Thu Mar 04 2021 14:07:27 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Female,39.0
wf13ffe0,3,Fri Mar 05 2021 00:01:39 GMT+0100 (West Africa Standard Time),none,0.0,True,No,1.0,[43110],46.787,Female,36.0
w82bd59a,3,Thu Mar 04 2021 21:31:51 GMT+0100 (West Africa Standard Time),none,0.0,True,No,3.0,"[307158, 41447, 21545]",53.19501666666667,Male,28.0
w0d1b6f0,3,Sat Mar 06 2021 13:26:50 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Male,37.0
wa7baa9f,3,Thu Mar 04 2021 14:09:17 GMT-0500 (Eastern Standard Time),meta,0.0,True,No,1.0,[42350],17.708516666666668,Male,21.0
w9684669,3,Thu Mar 04 2021 15:21:23 GMT-0500 (Eastern Standard Time),action,0.0,True,No,1.0,[120310],39.59876666666667,CONSENT REVOKED,25.0
w1070cfe,3,Thu Mar 04 2021 15:16:39 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Female,27.0
w782ce01,3,Thu Mar 04 2021 15:08:05 GMT-0500 (Eastern Standard Time),action,0.0,True,No,2.0,"[83516, 19583]",26.08515,Female,20.0
w06fde24,3,Thu Mar 04 2021 21:26:04 GMT+0100 (West Africa Standard Time),video,0.0,True,No,,,,Male,30.0
wa10fe5e,3,Thu Mar 04 2021 15:27:25 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Male,21.0
w35f33ef,3,Sat Mar 06 2021 12:07:55 GMT-0600 (Central Standard Time),action,0.0,True,No,1.0,[109775],26.18175,Male,21.0
we345334,3,Thu Mar 04 2021 13:21:17 GMT-0700 (Mountain Standard Time),none,0.0,True,No,1.0,[88612],18.736766666666668,Male,27.0
w7ece230,3,Fri Mar 05 2021 12:00:22 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,Male,30.0
w034ba94,3,Thu Mar 04 2021 14:47:45 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[66124],21.095,Female,24.0
w8a1a14e,3,Thu Mar 04 2021 13:27:25 GMT-0600 (Central Standard Time),action,0.0,False,,1.0,[128179],26.26718333333333,CONSENT REVOKED,45.0
w15ad6e8,3,Sat Mar 06 2021 13:41:32 GMT-0500 (Eastern Standard Time),none,0.0,True,No,1.0,[104029],26.9952,Male,37.0
we593758,3,Thu Mar 04 2021 22:47:12 GMT+0100 (West Africa Standard Time),action,0.0,True,No,2.0,"[1279839, 145424]",127.14488333333334,Female,36.0
wa797a3e,3,Sat Mar 06 2021 12:07:45 GMT-0600 (Central Standard Time),none,0.0,True,No,1.0,[76279],20.43275,Male,22.0
w0a356db,3,Thu Mar 04 2021 12:25:19 GMT-0800 (Pacific Standard Time),video,0.0,True,No,,,,Male,27.0
w49210db,3,Fri Mar 05 2021 09:31:04 GMT-0800 (Pacific Standard Time),video,0.0,True,No,,,,Male,24.0
w94889cf,3,Thu Mar 04 2021 13:33:01 GMT-0600 (Central Standard Time),video,0.0,True,No,,,,Female,35.0
wd228513,3,Thu Mar 04 2021 13:15:35 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[137807],38.74551666666667,Male,33.0
wac09b3a,3,Thu Mar 04 2021 14:08:14 GMT-0600 (Central Standard Time),action,0.0,True,No,2.0,"[74288, 26432]",34.6542,Male,23.0
wb40c861,3,Thu Mar 04 2021 14:33:10 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Female,26.0
w7f552cc,3,Sat Mar 06 2021 15:06:36 GMT-0500 (Eastern Standard Time),video,0.0,True,No,,,,Male,18.0
wc3d3b7f,3,Thu Mar 04 2021 15:21:35 GMT-0500 (Eastern Standard Time),meta,0.0,False,,1.0,[117203],,CONSENT REVOKED,33.0
w2d024f0,3,Thu Mar 04 2021 12:55:33 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[55563],15.790666666666667,Male,25.0
wa233e99,3,Thu Mar 04 2021 13:09:40 GMT-0700 (Mountain Standard Time),video,0.0,True,No,,,,Female,18.0
w1f7d4e1,3,Thu Mar 04 2021 22:04:43 GMT+0100 (West Africa Standard Time),none,0.0,True,No,1.0,[58298],17.976483333333334,Female,28.0
w8994157,3,Thu Mar 04 2021 14:10:47 GMT-0500 (Eastern Standard Time),action,0.0,True,No,3.0,"[53464, 19220, 32194]",27.190816666666667,Male,42.0
w53c9ffd,3,Thu Mar 04 2021 14:26:08 GMT-0600 (Central Standard Time),meta,0.0,True,No,1.0,[104269],28.24651666666667,Female,19.0
we919819,3,Thu Mar 04 2021 15:17:54 GMT-0500 (Eastern Standard Time),action,0.0,True,Not sure,1.0,[152695],32.15505,Male,29.0
wcf3870c,3,Thu Mar 04 2021 12:22:50 GMT-0700 (Mountain Standard Time),meta,0.0,True,No,1.0,[166469],33.11181666666667,Male,39.0
w3ff3eeb,3,Thu Mar 04 2021 15:09:43 GMT-0600 (Central Standard Time),none,0.0,True,Yes,1.0,[24342],10.987883333333333,Male,25.0
